* 入手方法 [#v0e52827]
''ver.5.0.0へのバージョンアップに伴い、ノーマルエリアのドロップユニットが変更されている可能性があります。''

- 入手可能場所
-- [エリア名] クエスト名【(特定のエネミーの場合は)エネミー名】
- ガチャ
-- ノーマル
-- レア
- よくある質問
-- %%2013/5/20現在、レアガチャでのみ入手出来るキャラクターは%%
%%あまぎ、マクスウェルを除く神王将、第二世代の王%%
-- 2014/12/28現在、&color(red){レアガチャでのみ入手出来るキャラクター};は
[[No0338 [砂王]マチルダ>#no0338]]以降のレアガチャ限定神,王,将ユニット
- よくある質問2
レアガチャは日替わりで、武器種限定、属性限定、飛行亜人、小型亜人+α、性別、アップデート追加ユニット等がある。
ガチャの内容はお知らせに書いてあるので一読すること。ver5.0.0現在、お知らせに記載された神,王,将以外のハズレ枠はNo0153〜0168の旧王(★5)、No0213〜0219,No0283〜0289,No0305〜0311,No317〜323の神王将(★4)。
武器種限定、属性限定については一つ目がきたらそれ以降はある程度予測する事が可能。

&color(,#eee){ページ内リンク};
[[0001>#no0001]] - [[0051>#no0051]] - [[0101>#no0101]] - [[0151>#no0151]] - [[0201>#no0201]] - [[0251>#no0251]] - [[0301>#no0301]] - [[0351>#no0351]] - [[0401>#no0401]] - [[0451>#no0451]] - [[0501>#no0501]] - [[0551>#no0551]] - [[0601>#no0601]] - [[0651>#no0651]] - [[0701>#no0701]] - [[0751>#no0751]] - [[0801>#no0801]]- [[0851>#no0851]] - [[0901>#no0901]] - [[0951>#no0951]] - [[1001>#no1001]] - [[1051>#no1051]] - [[1101>#no1101]]


#style(class=enableFilter){{
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|h
|0295|炎火のよりしろ&br;(合成用)|6|杖|BGCOLOR(#f1bba6):火|-|[神世界への闇]神のなる竜【火鳥,金ポイム,ボス】&br;[神世界への闇]廻る刻を統べしもの【火鳥,金ポイム,ボス】 ,他多数|ノーマル|
|0296|清濁のよりしろ&br;(合成用)|6|杖|BGCOLOR(#a6f1f1):水|-|[神世界への闇]神のなる竜【水鳥,金ポイム,ボス】&br;[神世界への闇]廻る刻を統べしもの【水鳥,金ポイム,ボス】 ,他多数|ノーマル|
|0297|光輝のよりしろ&br;(合成用)|6|杖|BGCOLOR(#f1f1a6):光|-|[神世界への闇]神のなる竜【光鳥,金ポイム,ボス】&br;[神世界への闇]廻る刻を統べしもの【光鳥,金ポイム,ボス】 ,他多数|ノーマル|
|0298|奈落のよりしろ&br;(合成用)|6|杖|BGCOLOR(#BBA6F1):闇|-|[神世界への闇]神のなる竜【闇鳥,金ポイム,ボス】&br;[神世界への闇]廻る刻を統べしもの【闇鳥,金ポイム,ボス】 ,他多数|ノーマル|
|0299|おにしろ(進化合成用)|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 節分エリア>イベントエリア/節分エリア]]【ボス・金ポイム】|ノーマル(期間限定)|
|0300|ちょこしろ(プレゼント用)|1|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] バレンタインイベント>イベントエリア/バレンタインイベント]]&br;[[[期間限定エリア] バレンタイン戦争>イベントエリア/バレンタイン戦争]]【ボス・金ポイム】|ノーマル(よりしろフィーバー限定)|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0301&aname(no301);|およりさま(進化合成用)|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] ひなまつりエリア>イベントエリア/ひなまつりエリア]]【金ポイム,ボス】|ノーマル(期間限定)|
|0302|[電撃妃]リュシー|5|杖|BGCOLOR(#f1f1a6):光|-|[金曜日コラボ]閃光の電撃戦線・激烈【金ポイム,ボス】&br;[金曜日コラボ]閃光の電撃戦線・超級【金ポイム,ボス】|-|
|0303|[攻略神]リーシャ|6|剣|BGCOLOR(#f1bba6):火|-|[木曜日コラボ] 真書の使途・激烈【金ポイム,ボス】&br;[木曜日コラボ] 真書の使途・超級【金ポイム,ボス】&br;[攻略王]リーシャ進化|-|
|0304|[電撃娘]コロナ|5|弓|BGCOLOR(#f1f1a6):光|-|[水曜日コラボ] 電撃の未来少女・上級【金ポイム,ボス】&br;[水曜日コラボ] 電撃の未来少女・中級【金ポイム,ボス】&br;[水曜日コラボ] 電撃の未来少女・初級【ボス・金ポイム】|-|
|0305|ディオーネ|4|剣|BGCOLOR(#a6f1f1):水|-|[[[レアユニットエリア] 境界に立ちし神>イベントエリア/境界に立ちし神]]【ボス】|レア(ハズレ枠)|
|0306|[世界神]ディオーネ|5|剣|BGCOLOR(#a6f1f1):水|-|ディオーネ進化|-|
|0307|ナタル|4|槍|BGCOLOR(#f1bba6):火|-|[[[レアユニットエリア] 貫く焔心>イベントエリア/貫く焔心]]【ボス】|レア(ハズレ枠)|
|0308|[焔将]ナタル|5|槍|BGCOLOR(#f1bba6):火|-|ナタル進化|-|
|0309|シェルクス|4|弓|BGCOLOR(#f1f1a6):光|-|[[[レアユニットエリア] 風が集う場所・上級>イベントエリア/風が集う場所]]【ボス】|レア(ハズレ枠)|
|0310|[風王]シェルクス|5|弓|BGCOLOR(#f1f1a6):光|-|シェルクス進化|-|
|0311|ノア|4|杖|BGCOLOR(#BBA6F1):闇|-|[[[レアユニットエリア] 閃きの解法・上級>イベントエリア/閃きの解法]]【ボス】|レア(ハズレ枠)|
|0312|[発明王]ノア|5|杖|BGCOLOR(#BBA6F1):闇|-|ノア進化|-|
|0313|[粘着王]ドラコ|5|剣|BGCOLOR(#BBA6F1):闇|-|[月曜日コラボ]ドラコのロードうらない・宝箱|-|
|0314|超悪いよりしろ(超成功用)|6|杖|BGCOLOR(#FFFFFF):無|-|[期間限定エリア]超難易度クエスト・古の時間兵器・激烈【金ポイム】&br;[月曜日コラボ]ドラコのロードうらない・宝箱&br;[不定期ゲリラクエスト]幻影の金脈・上級【ボス・金ポイム】 ,他|ノーマル(よりしろフィーバー限定)|
|0315|しろちょこ（お返し用）|1|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] ホワイトデー決戦>イベントエリア/ホワイトデー決戦]]【金ポイム,ボス】|ノーマル(よりしろフィーバー限定)|
|0316|春のよりしろ（入学祝い）|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] サクラ色の門出>イベントエリア/サクラ色の門出]]【ボス】|-|
|0317|ヴァルトルス|4|剣|BGCOLOR(#f1f1a6):光|-|[[[イベントエリア] 天界神・降臨>イベントエリア/天界神・降臨]]【ボス】|レア(ハズレ枠)|
|0318|[天界神]ヴァルトルス|5|剣|BGCOLOR(#f1f1a6):光|-|ヴァルトルス進化|-|
|0319|ネフティリア|4|槍|BGCOLOR(#BBA6F1):闇|-|[[[イベントエリア] 堕将・降臨>イベントエリア/堕将・降臨]]【ボス】|レア(ハズレ枠)|
|0320|[堕将]ネフティリア|5|槍|BGCOLOR(#BBA6F1):闇|-|ネフティリア進化|-|
|0321|フラウ|4|弓|BGCOLOR(#a6f1f1):水|-|[[[イベントエリア] 雨王・降臨>イベントエリア/雨王・降臨]]【ボス】|レア(ハズレ枠)|
|0322|[雨王]フラウ|5|弓|BGCOLOR(#a6f1f1):水|-|フラウ進化|-|
|0323|あまてらす|4|杖|BGCOLOR(#f1bba6):火|-|[[[イベントエリア] 異界神・降臨>イベントエリア/異界神・降臨]]【ボス】|レア(ハズレ枠)|
|0324|[異界神]あまてらす|5|杖|BGCOLOR(#f1bba6):火|-|あまてらす進化|-|
|0325|[兵器]β|5|剣|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア]時間兵器の守護者>イベントエリア/四兵器、襲来#h0690930]]【ボス】|-|
|0326|[時間兵器]β|6|剣|BGCOLOR(#FFFFFF):無|-|[兵器]β進化|-|
|0327|生命のよりしろ（DX合成用）|6|杖|BGCOLOR(#FFFFFF):無|-|[月曜日限定] DXよりしろエリア【金ポイム,ボス】&br;[ルオン・北地方] レオニード港【金ポイム】 ,他|ノーマル(よりしろフィーバー限定)|
|0328|力のよりしろ（DX合成用）|6|杖|BGCOLOR(#FFFFFF):無|-|[月曜日限定] DXよりしろエリア【金ポイム,ボス】&br;[ルオン・北地方] レオニード港【金ポイム】 ,他|ノーマル(よりしろフィーバー限定)|
|0329|癒しのよりしろ（DX合成用）|6|杖|BGCOLOR(#FFFFFF):無|-|[月曜日限定] DXよりしろエリア【金ポイム,ボス】&br;[ルオン・北地方] レオニード港【金ポイム】 ,他|ノーマル(よりしろフィーバー限定)|
|0330|[奇巌王]ザイフリート|6|剣|BGCOLOR(#BBA6F1):闇|-|[盗賊王]ザイフリート進化|-|
|0331|[光天将]ブリュンヒルデ|6|槍|BGCOLOR(#f1f1a6):光|-|[天将]ブリュンヒルデ進化|-|
|0332|[陰陽王]あまぎ|6|弓|BGCOLOR(#f1bba6):火|-|[麗王]あまぎ進化|-|
|0333|[超老]マクスウェル|6|杖|BGCOLOR(#a6f1f1):水|-|[元老]マクスウェル進化|-|
|0334|[烈神]ヤマト|6|剣|BGCOLOR(#f1bba6):火|-|[剣神]ヤマト進化|-|
|0335|[水瀧将]ヴァルザーク|6|槍|BGCOLOR(#a6f1f1):水|-|[瀧将]ヴァルザーク進化|-|
|0336|[憐王]カルマ|6|弓|BGCOLOR(#BBA6F1):闇|-|[業王]カルマ進化|-|
|0337|[女帝王]イザベラ|6|杖|BGCOLOR(#f1f1a6):光|-|[女王]イザベラ進化|-|
|0338&aname(no0338);|[砂王]マチルダ|5|弓|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0339|[砂賊王]マチルダ|6|弓|BGCOLOR(#BBA6F1):闇|-|[砂王]マチルダ進化|-|
|0340|[兵器]βtype-A|5|弓|BGCOLOR(#FFFFFF):無|-|[[[レアユニットエリア] 影なる時間兵器>イベントエリア/影なる時間兵器]]【ボス】|-|
|0341|[量産型兵器]βtype-A|5|弓|BGCOLOR(#FFFFFF):無|-|[兵器]βtype-A進化|-|
|0342|[攻略王]リーナ|5|槍|BGCOLOR(#f1bba6):火|-|[木曜日コラボ] 真書の使途【チャレンジ目標報酬】|-|
|0343|[電撃妃]ルーシィ|5|剣|BGCOLOR(#f1f1a6):光|-|[金曜日コラボ] 閃光の電撃戦線【チャレンジ目標報酬】|-|
|0344|[電撃少女]コロナ|6|弓|BGCOLOR(#f1f1a6):光|-|[電撃娘]コロナ進化|-|
|0345|よりのぼり(成長用)|6|杖|BGCOLOR(#FFFFFF):無|-|[[[期間限定エリア] 屋根より高い魂>イベントエリア/屋根より高い魂]]【金ポイム,ボス】|-|
|0346|クロマ|3|剣|BGCOLOR(#BBA6F1):闇|-|[[[ガザ・王国領] ヴァスターク砦/不穏な影>ノーマルエリア/ヴァスターク砦#gec8c576]]&br;[期間限定エリア]超古代遺跡の秘宝・月の遺跡&br;[期間限定エリア]遺跡から来たモノ・中級【ボス】|-|
|0347|クロマ・フィンスター|4|剣|BGCOLOR(#BBA6F1):闇|-|クロマ進化|-|
|0348|アリシア|3|槍|BGCOLOR(#f1bba6):火|-|[[[ルオン・北地方] エルカ・トア火山/朱き獄炎の主竜>ノーマルエリア/エルカ・トア火山#je84233e]]&br;[期間限定エリア]超古代遺跡の秘宝・火の遺跡&br;[期間限定エリア]遺跡から来たモノ・中級【ボス】|-|
|0349|アリシア・ブラント|4|槍|BGCOLOR(#f1bba6):火|-|アリシア進化|-|
|0350|カイト|3|弓|BGCOLOR(#f1f1a6):光|-|[[[ガザ・王国領] エルドアル村/森の抜け道>ノーマルエリア/エルドアル村#f908a941]],[[闇の領域へ>ノーマルエリア/エルドアル村#ocebc881]]&br;[期間限定エリア]超古代遺跡の秘宝・火の遺跡&br;[期間限定エリア]遺跡から来たモノ・中級【ボス】|-|
|0351&aname(no0351);|カイト・シュトラール|4|弓|BGCOLOR(#f1f1a6):光|-|カイト進化|-|
|0352|ニコラ|3|杖|BGCOLOR(#a6f1f1):水|-|[[[ルオン・北地方] レオニード港/海香る街>ノーマルエリア/レオニード港#ld39ffcd]]&br;[期間限定エリア]超古代遺跡の秘宝・水の遺跡&br;[期間限定エリア]遺跡から来たモノ・中級【ボス】|-|
|0353|ニコラ・レーゲン|4|杖|BGCOLOR(#a6f1f1):水|-|ニコラ進化|-|
|0354|[病王]アリス|5|剣|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0355|[喪失王]アリス|6|剣|BGCOLOR(#a6f1f1):水|-|[病王]アリス進化|-|
|0356|[暗殺王]シモーヌ|5|槍|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0357|[愛王]シモーヌ|6|槍|BGCOLOR(#f1f1a6):光|-|[暗殺王]シモーヌ進化|-|
|0358|[開拓王]ドン・ポルタ|5|弓|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0359|[西部王]ドン・ポルタ|6|弓|BGCOLOR(#f1bba6):火|-|[開拓王]ドン・ポルタ進化|-|
|0360|[呪王]ヴァルク|5|杖|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0361|[咒王]ヴァルク|6|杖|BGCOLOR(#BBA6F1):闇|-|[呪王]ヴァルク進化|-|
|0362|古代のよりしろ|5|杖|BGCOLOR(#FFFFFF):無|-|[期間限定エリア]超古代遺跡の秘宝&br;[期間限定エリア]遺跡から来たモノ・上級【ボス・金ポイム】|ノーマル(よりしろフィーバー限定)|
|0363|超古代のよりしろ|6|杖|BGCOLOR(#FFFFFF):無|-|[期間限定エリア]超古代遺跡の秘宝&br;[期間限定エリア]遺跡から来たモノ・上級【ボス・金ポイム】&br;[期間限定エリア]遺跡から来たモノ【チャレンジ報酬】|ノーマル(よりしろフィーバー限定)|
|0364|依り代|5|杖|BGCOLOR(#FFFFFF):無|-|[[[レアユニットエリア] 遺跡に眠りし魂・上級>イベントエリア/遺跡に眠りし魂]]【ボス】|-|
|0365|[境界神]ディオーネ|6|剣|BGCOLOR(#a6f1f1):水|-|[世界神]ディオーネ進化|-|
|0366|[火焔将]ナタル|6|槍|BGCOLOR(#f1bba6):火|-|[焔将]ナタル進化|-|
|0367|[疾風王]シェルクス|6|弓|BGCOLOR(#f1f1a6):光|-|[風王]シェルクス進化|-|
|0368|[想造王]ノア|6|杖|BGCOLOR(#BBA6F1):闇|-|[発明王]ノア進化|-|
|0369|[天空神]ヴァルトルス|6|剣|BGCOLOR(#f1f1a6):光|-|[天界神]ヴァルトルス進化|-|
|0370|[堕天将]ネフティリア|6|槍|BGCOLOR(#BBA6F1):闇|-|[堕将]ネフティリア進化|-|
|0371|[雨機王]フラウ|6|弓|BGCOLOR(#a6f1f1):水|-|[雨王]フラウ進化|-|
|0372|[炎界神]あまてらす|6|杖|BGCOLOR(#f1bba6):火|-|[異界神]あまてらす進化|-|
|0373|[工王]ヒルダ|5|剣|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0374|[鍛王]ヒルダ|6|剣|BGCOLOR(#f1bba6):火|-|[工王]ヒルダ進化|-|
|0375|[忍王]りんどう|5|剣|BGCOLOR(#BBA6F1):闇|-|-|レア(期間限定)|
|0376|[偲王]りんどう|6|剣|BGCOLOR(#BBA6F1):闇|-|[忍王]りんどう進化|-|
|0377|[紅王]アリア|5|槍|BGCOLOR(#f1bba6):火|-|-|レア(期間限定)|
|0378|[紅蓮王]アリア|6|槍|BGCOLOR(#f1bba6):火|-|[紅王]アリア進化|-|
|0379|[伊達王]ジョニー|5|弓|BGCOLOR(#f1f1a6):光|-|-|レア(期間限定)|
|0380|[決闘王]ジョニー|6|弓|BGCOLOR(#f1f1a6):光|-|[伊達王]ジョニー進化|-|
|0381|[智王]ファウスト|5|杖|BGCOLOR(#a6f1f1):水|-|-|レア(期間限定)|
|0382|[邪悪王]ファウスト|6|杖|BGCOLOR(#a6f1f1):水|-|[智王]ファウスト進化|-|
|0383|キルト|3|剣|BGCOLOR(#f1f1a6):光|-|[[[ルオン・南地方] ヤープ村/襲い来る獣たち>ノーマルエリア/ヤープ村#x70eae82]],[[灼け果てる村>ノーマルエリア/ヤープ村#y48dfdaf]]&br;[期間限定エリア]孤高の少年たち・上級【ボス】|-|
|0384|キルト・ブリッツ|4|剣|BGCOLOR(#f1f1a6):光|-|キルト進化|-|
|0385|メリル|3|槍|BGCOLOR(#a6f1f1):水|-|[[[ルオン・南地方] シエスタ港/季節外れの港町>ノーマルエリア/シエスタ港#xaee0014]]&br;[期間限定エリア]孤高の少女たち・上級【ボス】|-|
|0386|メリル・グレッチャー|4|槍|BGCOLOR(#a6f1f1):水|-|メリル進化|-|
|0387|レオ|3|弓|BGCOLOR(#BBA6F1):闇|-|[[[ルオン・北地方] ガイザック坑道/潰えぬ意志>ノーマルエリア/ガイザック坑道#a8de797e]],[[闇の先の光>ノーマルエリア/ガイザック坑道#ad80afb8]]&br;[期間限定エリア]孤高の少年たち・上級【ボス】|-|
|0388|レオ・カタストロフ|4|弓|BGCOLOR(#BBA6F1):闇|-|レオ進化|-|
|0389|プリティ|3|杖|BGCOLOR(#f1bba6):火|-|[[[ルオン・南地方] アルニア盆地/異国のドラゴン>ノーマルエリア/アルニア盆地#g4dc5a8c]],[[荒れ地を統べし主>ノーマルエリア/アルニア盆地#d48fae9b]]&br;[期間限定エリア]孤高の少女たち・上級【ボス】|-|
|0390|プリティ・ウィッチ|4|杖|BGCOLOR(#f1bba6):火|-|プリティ進化|-|
|0391|火の亡霊|1|剣|BGCOLOR(#f1bba6):火|-|[[[イベントエリア] 永誓王・降臨/初級>イベントエリア/永誓王・降臨#sed7be9e]],[[中級>イベントエリア/永誓王・降臨#n10340d1]]【火無地魔導書】&br;[[[イベントエリア] 永霊王・降臨/初級>イベントエリア/永霊王・降臨#pn72s70e]],[[中級>イベントエリア/永霊王・降臨#ec781e29]]【火無地魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/きょうてきのよかん！>イベントエリア/真夏のおばけ退治！#q565411a]],[[おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【火無地魔導書】&br;[期間限定エリア]導かれし魂の塔・亡霊の間：火霊の間【ボス】|-|
|0392|火の遺霊|2|剣|BGCOLOR(#f1bba6):火|-|火の亡霊進化|-|
|0393|火の魄霊|3|剣|BGCOLOR(#f1bba6):火|-|火の遺霊進化|-|
|0394|水の亡霊|1|剣|BGCOLOR(#a6f1f1):水|-|[[[イベントエリア] 永誓王・降臨/初級>イベントエリア/永誓王・降臨#sed7be9e]],[[中級>イベントエリア/永誓王・降臨#n10340d1]]【水無地魔導書】&br;[[[イベントエリア] 永霊王・降臨/初級>イベントエリア/永霊王・降臨#pn72s70e]],[[中級>イベントエリア/永霊王・降臨#ec781e29]]【水無地魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/きょうてきのよかん！>イベントエリア/真夏のおばけ退治！#q565411a]],[[おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【水無地魔導書】&br;[期間限定エリア]導かれし魂の塔・亡霊の間：水霊の間【ボス】|-|
|0395|水の遺霊|2|剣|BGCOLOR(#a6f1f1):水|-|水の亡霊進化|-|
|0396|水の魄霊|3|剣|BGCOLOR(#a6f1f1):水|-|水の遺霊進化|-|
|0397|光の亡霊|1|剣|BGCOLOR(#f1f1a6):光|-|[[[イベントエリア] 永誓王・降臨/初級>イベントエリア/永誓王・降臨#sed7be9e]],[[中級>イベントエリア/永誓王・降臨#n10340d1]]【光無地魔導書】&br;[[[イベントエリア] 永霊王・降臨/初級>イベントエリア/永霊王・降臨#pn72s70e]],[[中級>イベントエリア/永霊王・降臨#ec781e29]]【光無地魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/きょうてきのよかん！>イベントエリア/真夏のおばけ退治！#q565411a]],[[おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【光無地魔導書】&br;[期間限定エリア]導かれし魂の塔・亡霊の間：光霊の間【ボス】|-|
|0398|光の遺霊|2|剣|BGCOLOR(#f1f1a6):光|-|光の亡霊進化|-|
|0399|光の魄霊|3|剣|BGCOLOR(#f1f1a6):光|-|光の遺霊進化|-|
|0400|闇の亡霊|1|剣|BGCOLOR(#BBA6F1):闇|-|[[[イベントエリア] 永誓王・降臨/初級>イベントエリア/永誓王・降臨#sed7be9e]],[[中級>イベントエリア/永誓王・降臨#n10340d1]]【闇無地魔導書】&br;[[[イベントエリア] 永霊王・降臨/初級>イベントエリア/永霊王・降臨#pn72s70e]],[[中級>イベントエリア/永霊王・降臨#ec781e29]]【闇無地魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/きょうてきのよかん！>イベントエリア/真夏のおばけ退治！#q565411a]],[[おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【闇無地魔導書】&br;[期間限定エリア]導かれし魂の塔・亡霊の間：闇霊の間【ボス】|-|
|~No|~名称|~★|~ク|~主&br;属|~副&br;属|~入手可能場所|~ガチャ|
|0401&aname(no401);|闇の遺霊|2|剣|BGCOLOR(#BBA6F1):闇|-|闇の亡霊進化|-|
|0402|闇の魄霊|3|剣|BGCOLOR(#BBA6F1):闇|-|闇の遺霊進化|-|
|0403|炎火の威霊|4|剣|BGCOLOR(#f1bba6):火|-|[[[イベントエリア] 永誓王・降臨/上級>イベントエリア/永誓王・降臨#q72ef92f]],[[超級>イベントエリア/永誓王・降臨#v1a4bb5b]]【火銀魔導書】&br;[[[イベントエリア] 永霊王・降臨/上級>イベントエリア/永霊王・降臨#dd352fea]],[[超級>イベントエリア/永霊王・降臨#md6d9fa0]]【火銀魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【火銀魔導書】&br;[期間限定エリア]くちゆく魂の塔・火英霊の間【ボス】|-|
|0404|炎火の英霊|5|剣|BGCOLOR(#f1bba6):火|-|炎火の威霊進化|-|
|0405|清濁の威霊|4|剣|BGCOLOR(#a6f1f1):水|-|[[[イベントエリア] 永誓王・降臨/上級>イベントエリア/永誓王・降臨#q72ef92f]],[[超級>イベントエリア/永誓王・降臨#v1a4bb5b]]【水銀魔導書】&br;[[[イベントエリア] 永霊王・降臨/上級>イベントエリア/永霊王・降臨#dd352fea]],[[超級>イベントエリア/永霊王・降臨#md6d9fa0]]【水銀魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【水銀魔導書】&br;[期間限定エリア]くちゆく魂の塔・水英霊の間【ボス】|-|
|0406|清濁の英霊|5|剣|BGCOLOR(#a6f1f1):水|-|清濁の威霊進化|-|
|0407|光輝の威霊|4|剣|BGCOLOR(#f1f1a6):光|-|[[[イベントエリア] 永誓王・降臨/上級>イベントエリア/永誓王・降臨#q72ef92f]],[[超級>イベントエリア/永誓王・降臨#v1a4bb5b]]【光銀魔導書】&br;[[[イベントエリア] 永霊王・降臨/上級>イベントエリア/永霊王・降臨#dd352fea]],[[超級>イベントエリア/永霊王・降臨#md6d9fa0]]【光銀魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/きょうてきのよかん！>イベントエリア/真夏のおばけ退治！#q565411a]]【ボス】&br;[期間限定エリア]くちゆく魂の塔・光英霊の間【ボス】|-|
|0408|光輝の英霊|5|剣|BGCOLOR(#f1f1a6):光|-|光輝の威霊進化|-|
|0409|奈落の威霊|4|剣|BGCOLOR(#BBA6F1):闇|-|[[[イベントエリア] 永誓王・降臨/上級>イベントエリア/永誓王・降臨#q72ef92f]],[[超級>イベントエリア/永誓王・降臨#v1a4bb5b]]【闇銀魔導書】&br;[[[イベントエリア] 永霊王・降臨/上級>イベントエリア/永霊王・降臨#dd352fea]],[[超級>イベントエリア/永霊王・降臨#md6d9fa0]]【闇銀魔導書】&br;[[[期間限定エリア] 真夏のおばけ退治！/おばけのおやだま！>イベントエリア/真夏のおばけ退治！#z11640de]]【ボス】&br;[期間限定エリア]くちゆく魂の塔・闇英霊の間【ボス】|-|
|0410|奈落の英霊|5|剣|BGCOLOR(#BBA6F1):闇|-|奈落の威霊進化|-|
